accident,death,very_hurt,light_hurt,injury,many,severity,total,accident_type,lat,lon
30,0,11,18,1,3.03,4.83,4.11,car_car,37.327,127.131
25,1,14,10,0,3.33,4.47,4.01,car_car,37.331,127.107
26,0,14,9,3,2.93,4.6,3.93,side_crash,37.282,127.105
28,0,14,14,0,3.27,4.37,3.93,side_crash,35.233,128.884
34,0,11,21,2,3.23,4.3,3.87,crash_driving,37.324,127.102
28,0,11,17,0,2.97,4.43,3.85,side_crash,37.532,126.99
28,0,11,17,0,2.97,3.93,3.55,side_crash,37.235,127.21
26,0,6,20,0,2.33,4.37,3.55,side_crash,37.274,127.113
21,1,9,11,0,2.57,4,3.43,side_crash,37.277,127.115
34,0,11,17,6,2.97,3.47,3.27,car_car,37.322,127.097
22,0,11,9,2,2.43,3.77,3.23,car_car,37.325,127.121
22,0,12,10,0,2.67,3.47,3.15,side_crash,37.32,127.108
24,0,13,6,5,2.57,3.37,3.05,car_car,37.322,127.097
21,0,10,10,1,2.33,3.5,3.03,side_crash,37.257,129.05
22,0,11,8,3,2.37,3.33,2.95,car_car,37.316,127.089
23,0,9,12,2,2.3,3.37,2.94,crash_stop,37.3,127.106
23,0,9,12,2,2.3,3.13,2.8,side_crash,37.58,126.923
24,0,8,15,1,2.33,2.87,2.65,side_crash,36.692,126.836
23,0,5,17,1,1.97,2.9,2.53,side_crash,37.339,127.102
21,0,9,9,3,2.1,2.63,2.42,side_crash,37.269,127.218
23,0,7,14,2,2.1,2.4,2.28,side_crash,37.861,127.742
13,0,2,11,0,1.07,1.93,1.59,crash_driving,37.326,127.108
6,0,2,3,1,0.53,0.67,0.61,crash_driving,37.324,127.102
37,0,15,22,0,3.97,6.37,5.41,car_car,37.358,126.932
28,0,15,12,1,3.3,5.57,4.66,side_crash,37.296,127.113
34,0,15,18,1,3.7,4.97,4.46,side_crash,37.358,126.932
36,2,12,18,4,3.87,4.47,4.23,crossing,37.35,126.944
29,0,15,13,1,3.37,4.67,4.15,car_car,37.585,127.212
24,3,9,13,0,3.03,4.57,3.95,crash_driving,37.348,126.942
22,1,10,11,0,2.73,4.67,3.89,crash_driving,37.376,126.94
22,0,8,13,1,2.2,4.73,3.72,car_car,37.321,126.915
25,0,14,10,1,3,4.03,3.62,side_crash,37.369,126.937
30,0,11,19,0,3.1,3.77,3.5,car_car,37.372,126.935
26,0,10,14,2,2.6,3.4,3.08,car_car,37.36,126.928
23,0,8,14,1,2.27,3.3,2.89,car_car,37.345,126.953
26,0,6,20,0,2.33,3.07,2.77,car_car,37.362,126.941
21,0,6,15,0,2,3.1,2.66,crash_driving,37.326,126.919
20,0,7,13,0,2.03,3.03,2.63,side_crash,37.498,126.768
22,0,5,16,1,1.9,2.83,2.46,car_car,37.365,126.928
15,1,5,8,1,1.7,2.83,2.38,side_crash,37.494,126.778
16,0,8,7,1,1.8,2.7,2.34,car_man,38.169,127.412
19,0,7,12,0,1.97,2.53,2.31,side_crash,37.364,126.925
16,1,6,9,0,1.93,2.5,2.27,car_car,37.35,126.925
17,0,6,10,1,1.67,2.57,2.21,car_car,35.119,129.112
16,1,4,11,0,1.73,2.43,2.15,car_car,37.353,126.948
16,0,10,5,1,2,2.07,2.04,car_car,37.371,126.938
15,2,4,8,1,1.87,2.13,2.03,crash_driving,37.371,126.943
16,0,7,9,0,1.77,2.2,2.03,crossing,37.435,126.999
16,1,3,11,1,1.57,2.3,2.01,crash_driving,37.367,126.927
15,1,4,10,0,1.67,2.13,1.95,side_crash,37.358,126.932
15,0,2,13,0,1.2,1.57,1.42,crash_stop,37.371,126.943
12,0,2,10,0,1,1.27,1.16,car_car,37.359,126.934
6,0,2,3,1,0.53,1.1,0.87,car_car,37.494,126.778
33,0,14,18,1,3.53,6.27,5.17,crash_driving,37.802,127.08
38,1,9,28,0,3.7,5.83,4.98,crash_driving,37.846,127.054
32,2,7,20,3,3.17,4.97,4.25,crash_driving,37.785,127.045
26,0,11,14,1,2.77,4.67,3.91,crash_driving,35.873,128.611
26,0,9,15,2,2.5,4.03,3.42,crash_driving,37.817,127.047
20,1,10,8,1,2.53,3.8,3.29,crash_driving,37.796,127.08
26,0,10,15,1,2.67,3.33,3.07,crash_driving,37.821,127.048
16,0,5,11,0,1.57,3.37,2.65,crash_driving,37.803,127.045
21,0,9,12,0,2.3,2.83,2.62,crash_driving,37.846,127.061
30,1,5,18,6,2.37,2.63,2.53,crash_driving,37.818,127.048
15,0,10,5,0,2,2.8,2.48,crash_driving,37.788,126.99
18,0,8,9,1,1.93,2.77,2.43,crash_driving,37.375,126.962
19,0,6,13,0,1.87,2.77,2.41,crash_driving,34.644,126.318
18,0,7,11,0,1.9,2.57,2.3,crash_driving,37.774,127.044
19,1,5,13,0,2.03,2.37,2.23,crash_driving,37.794,127.085
19,0,4,14,1,1.6,2.63,2.22,crash_driving,37.838,127.079
16,0,5,10,1,1.5,2.43,2.06,crash_driving,37.817,127.047
15,0,3,12,0,1.3,2.47,2,crash_driving,37.715,126.97
16,0,6,10,0,1.67,2.2,1.99,crash_driving,37.843,127.061
15,0,7,7,1,1.63,1.9,1.79,crash_driving,37.867,127.06
15,0,3,10,2,1.17,2.2,1.79,crash_driving,37.803,127.003
18,0,3,15,0,1.5,1.97,1.78,crash_driving,37.832,127.053
14,1,3,10,0,1.5,1.97,1.78,crash_driving,37.819,126.985
18,0,1,16,1,1.23,2.03,1.71,crash_driving,37.796,127.08
15,0,5,8,2,1.37,1.9,1.69,crash_driving,37.841,127.062
13,1,3,8,1,1.37,1.63,1.53,crash_driving,37.786,126.992
10,0,5,5,0,1.17,1.47,1.35,crash_driving,37.843,127.061
16,0,2,12,2,1.13,1.47,1.33,crash_driving,37.836,127.062
5,0,1,4,0,0.43,0.5,0.47,car_man,37.821,127.048
5,0,1,3,1,0.37,0.5,0.45,crash_driving,37.818,127.048
36,1,11,24,0,3.77,8.03,6.33,crash_stop,37.334,126.98
49,0,14,35,0,4.67,6.9,6.01,crash_stop,37.349,126.973
33,0,12,18,3,3.2,5.2,4.4,crash_stop,37.352,126.971
34,0,7,27,0,2.97,5.03,4.21,side_crash,37.344,126.975
21,0,5,16,0,1.9,3.33,2.76,crash_stop,37.358,126.965
19,0,8,11,0,2.07,3.1,2.69,side_crash,37.168,128.992
16,1,5,10,0,1.83,2.7,2.35,crash_stop,37.345,126.979
7,1,4,2,0,1.13,3.03,2.27,side_crash,37.679,126.915
17,0,5,12,0,1.63,2.07,1.89,car_car,37.392,126.986
13,0,3,9,1,1.1,2.37,1.86,car_car,37.348,126.983
12,0,5,7,0,1.3,2.17,1.82,side_crash,37.324,126.96
15,0,5,9,1,1.43,2.07,1.81,side_crash,37.502,127.082
9,1,4,4,0,1.27,1.93,1.67,crash_driving,37.318,126.99
15,0,3,12,0,1.3,1.9,1.66,crash_driving,37.346,126.983
13,0,4,8,1,1.2,1.83,1.58,crash_driving,37.34,126.977
13,0,4,9,0,1.27,1.73,1.55,crash_driving,37.88,127.729
10,0,5,5,0,1.17,1.5,1.37,side_crash,37.391,126.98
9,0,4,5,0,1,1.6,1.36,side_crash,37.388,126.981
12,0,4,8,0,1.2,1.47,1.36,side_crash,37.357,126.966
10,0,4,6,0,1.07,1.47,1.31,side_crash,37.392,126.986
11,0,3,8,0,1.03,1.33,1.21,side_crash,37.629,127.055
11,0,4,7,0,1.13,1.2,1.17,car_car,37.359,126.967
11,1,2,7,1,1.13,1.2,1.17,car_man,37.32,126.948
9,0,4,5,0,1,1.23,1.14,side_crash,37.391,126.98
10,0,3,7,0,0.97,1.17,1.09,crash_driving,37.349,126.973
10,0,3,7,0,0.97,0.97,0.97,crossing,37.32,126.948
12,0,1,10,1,0.83,0.97,0.91,crash_driving,37.148,127.073
7,0,3,4,0,0.77,1,0.91,crash_driving,37.352,126.971
6,0,3,3,0,0.7,0.77,0.74,crash_driving,37.357,126.966
6,0,2,3,1,0.53,0.8,0.69,crash_driving,37.352,126.971
19,0,5,14,0,1.77,3.23,2.65,car_car,37.831,127.509
14,2,4,8,0,1.87,2.67,2.35,car_car,37.74,127.422
15,0,5,10,0,1.5,2.9,2.34,crash_stop,37.779,127.436
13,0,3,10,0,1.17,2.63,2.05,side_crash,37.801,127.486
14,1,0,12,1,1.13,2.2,1.77,crash_stop,37.758,127.436
7,0,4,3,0,0.87,1.8,1.43,side_crash,35.617,129.052
8,0,3,5,0,0.83,1.8,1.41,side_crash,37.747,127.428
9,0,2,7,0,0.8,1.8,1.4,crash_driving,37.775,127.459
10,0,5,5,0,1.17,1.47,1.35,crash_stop,37.742,127.422
10,0,4,6,0,1.07,1.47,1.31,side_crash,37.821,127.513
11,0,2,9,0,0.93,1.57,1.31,side_crash,37.77,127.454
6,0,3,3,0,0.7,1.67,1.28,car_car,37.462,127.102
6,0,1,5,0,0.5,1.7,1.22,car_car,37.817,127.517
8,0,4,4,0,0.93,1.27,1.13,crossing,37.833,127.51
5,2,1,2,0,0.97,1.2,1.11,crash_stop,37.796,127.48
9,1,2,5,1,1,1.13,1.08,car_car,36.758,127.017
8,0,1,7,0,0.63,1.37,1.07,side_crash,37.823,127.516
6,0,5,1,0,0.9,1.13,1.04,side_crash,37.797,127.481
9,0,4,5,0,1,1.07,1.04,car_man,37.817,127.348
5,0,3,2,0,0.63,1.2,0.97,car_car,37.78,127.464
7,0,2,5,0,0.67,1.13,0.95,side_crash,37.708,127.455
8,0,3,5,0,0.83,1.03,0.95,car_man,37.955,128.316
10,0,2,5,3,0.67,1,0.87,crash_stop,37.735,127.415
5,0,3,2,0,0.63,0.77,0.71,crash_driving,38.077,128.466
8,0,1,6,1,0.57,0.77,0.69,side_crash,37.737,127.418
5,0,2,3,0,0.53,0.77,0.67,car_car,37.731,127.408
6,0,3,2,1,0.63,0.63,0.63,car_man,37.737,127.418
5,0,3,2,0,0.63,0.63,0.63,crossing,37.831,127.509
5,0,3,1,1,0.57,0.63,0.61,car_car,37.792,128.817
5,0,2,3,0,0.53,0.67,0.61,car_car,37.831,127.514
47,0,18,27,2,4.8,8.6,7.08,side_crash,37.149,127.073
28,1,14,12,1,3.47,5.8,4.87,side_crash,37.135,127.073
39,0,19,17,3,4.3,4.7,4.54,side_crash,35.327,126.978
27,1,11,12,3,2.97,3.6,3.35,crossing,37.148,127.068
20,0,12,7,1,2.47,3.93,3.35,side_crash,37.56,126.979
30,0,12,16,2,3.07,3.4,3.27,side_crash,37.15,127.061
18,1,4,13,0,1.87,3.83,3.05,side_crash,37.191,127.053
23,0,9,13,1,2.37,3.37,2.97,side_crash,37.146,127.073
21,0,10,10,1,2.33,3.37,2.95,side_crash,37.424,126.709
20,0,10,9,1,2.27,3.27,2.87,side_crash,37.159,127.058
18,0,9,9,0,2.1,3.3,2.82,side_crash,-1.116,34.4539
20,0,10,10,0,2.33,3,2.73,side_crash,37.155,127.067
21,0,11,10,0,2.5,2.87,2.72,car_man,37.521,127.146
19,0,11,7,1,2.3,2.9,2.66,side_crash,37.134,127.082
14,2,6,6,0,2.07,3.03,2.65,crash_stop,37.142,127.068
17,0,6,11,0,1.73,3.2,2.61,side_crash,37.155,127.061
18,0,8,9,1,1.93,2.87,2.49,side_crash,37.352,127.946
19,0,8,10,1,2,2.7,2.42,side_crash,37.401,126.95
18,0,7,10,1,1.83,2.67,2.33,car_man,37.159,127.058
14,1,8,5,0,2,2.37,2.22,crossing,37.159,127.066
17,0,8,8,1,1.87,2.33,2.15,side_crash,37.292,127.019
14,0,9,4,1,1.77,2.4,2.15,car_car,37.141,127.073
13,0,10,3,0,1.87,2.27,2.11,crossing,37.159,127.066
16,0,7,9,0,1.77,2.17,2.01,side_crash,37.149,127.077
20,0,4,14,2,1.6,2.13,1.92,crash_stop,37.179,127.061
15,0,8,5,2,1.67,2,1.87,crossing,36.881,127.205
16,0,6,10,0,1.67,2,1.87,crossing,37.16,127.063
11,2,6,1,2,1.73,1.93,1.85,car_car,37.145,127.05
16,0,6,8,2,1.53,1.6,1.57,crossing,37.146,127.067
7,0,3,4,0,0.77,1.97,1.49,side_crash,35.871,129.062
26,1,12,13,0,3.2,4.57,4.02,crash_stop,37.417,126.986
18,0,7,10,1,1.83,4.23,3.27,crash_driving,37.41,126.979
12,1,7,4,0,1.77,2.97,2.49,crash_driving,37.426,127
16,1,6,7,2,1.8,2.7,2.34,crash_driving,37.433,127.001
9,0,2,7,0,0.8,3.13,2.2,side_crash,37.446,126.995
15,0,7,8,0,1.7,2.17,1.98,side_crash,34.129,-118.26
12,0,2,10,0,1,2.3,1.78,crash_driving,37.417,126.986
11,0,6,4,1,1.27,1.87,1.63,crash_driving,37.516,127.018
12,0,6,4,2,1.27,1.8,1.59,car_car,35.227,128.686
8,0,1,7,0,0.63,1.97,1.43,crash_driving,37.45,126.993
11,0,3,8,0,1.03,1.43,1.27,side_crash,37.434,126.997
5,0,3,2,0,0.63,1.37,1.07,side_crash,37.449,126.998
10,0,2,8,0,0.87,1.17,1.05,side_crash,36.783,127.168
6,2,1,3,1,0.7,1.23,1.02,car_car,37.449,126.998
8,0,2,6,0,0.73,1.17,0.99,side_crash,37.46,127.027
5,0,3,2,0,0.63,1.17,0.95,car_car,37.417,126.986
6,0,2,4,0,0.6,1.03,0.86,crash_driving,37.417,126.986
5,0,2,3,0,0.53,1.07,0.85,side_crash,35.553,129.308
8,0,4,2,2,0.8,0.87,0.84,side_crash,37.425,126.989
9,0,3,4,2,0.77,0.83,0.81,side_crash,35.227,128.686
6,1,1,4,0,0.77,0.77,0.77,crash_driving,37.458,126.988
6,0,3,3,0,0.7,0.77,0.74,car_car,37.345,126.97
5,0,2,2,1,0.47,0.87,0.71,crash_driving,37.433,127.001
6,0,2,3,1,0.53,0.8,0.69,car_car,37.428,127.001
5,0,2,2,1,0.47,0.77,0.65,side_crash,37.446,126.995
5,0,2,3,0,0.53,0.6,0.57,crash_driving,37.447,127.004
5,0,1,4,0,0.43,0.63,0.55,crash_driving,37.404,126.998
5,0,2,3,0,0.53,0.53,0.53,car_man,37.426,126.984
5,0,2,2,1,0.47,0.47,0.47,crossing,37.424,126.995
5,0,1,4,0,0.43,0.5,0.47,car_car,36.364,127.39
98,1,25,66,6,8.9,13.87,11.88,side_crash,37.451,126.9
66,0,17,45,4,5.83,10.77,8.79,side_crash,37.486,126.776
60,1,21,37,1,6.3,10.2,8.64,side_crash,37.503,126.787
56,0,19,36,1,5.57,8.97,7.61,side_crash,37.483,126.776
66,0,18,46,2,6.07,8.17,7.33,side_crash,37.273,127.048
49,0,23,25,1,5.5,8.53,7.32,car_car,37.49,126.784
63,0,19,40,4,5.83,7.9,7.07,side_crash,37.505,126.758
60,0,23,34,3,6.1,7.33,6.84,side_crash,37.505,126.77
51,0,15,34,2,4.77,7.87,6.63,side_crash,37.456,126.71
35,0,15,19,1,3.77,7.07,5.75,side_crash,37.483,126.805
42,0,13,28,1,4.03,6.17,5.31,side_crash,37.502,126.757
37,1,20,15,1,4.67,5.7,5.29,side_crash,37.275,127.016
57,0,10,44,3,4.6,5.57,5.18,car_man,37.486,126.781
43,0,14,29,0,4.27,5.7,5.13,side_crash,37.483,126.763
38,1,18,17,2,4.47,5.37,5.01,car_car,37.32,126.833
45,0,7,34,4,3.43,5.93,4.93,side_crash,35.817,127.137
36,0,13,21,2,3.57,5.73,4.87,crash_driving,37.515,126.76
43,0,10,31,2,3.73,5.33,4.69,crash_driving,37.485,126.784
37,0,11,25,1,3.5,5.3,4.58,side_crash,37.532,126.789
35,0,13,20,2,3.5,5.13,4.48,car_car,37.5,126.776
37,0,15,20,2,3.83,4.67,4.33,side_crash,33.513,126.524
40,0,8,30,2,3.33,4.8,4.21,side_crash,37.484,126.794
37,1,8,27,1,3.47,4.47,4.07,side_crash,37.48,126.795
36,1,9,23,3,3.37,4.43,4.01,side_crash,37.503,126.776
16,0,5,11,0,1.57,2.3,2.01,crash_driving,37.451,126.9
15,1,1,10,3,1.17,1.77,1.53,car_car,37.505,126.758
12,0,2,9,1,0.93,1.53,1.29,crash_driving,37.505,126.758
11,0,4,7,0,1.13,1.2,1.17,side_crash,35.817,127.137
5,0,1,4,0,0.43,0.77,0.63,crash_stop,37.49,126.784
6,0,2,3,1,0.53,0.53,0.53,side_crash,37.273,127.048
48,0,14,30,4,4.33,5.93,5.29,side_crash,38.027,127.064
10,0,8,2,0,1.47,2.6,2.15,side_crash,38.238,127.437
7,0,6,1,0,1.07,2.23,1.77,car_car,37.481,126.909
10,2,4,3,2,1.2,2.07,1.72,side_crash,38.029,127.065
6,0,4,2,0,0.8,2.2,1.64,car_car,37.986,127.07
9,0,6,3,0,1.2,1.33,1.28,side_crash,38.029,127.066
9,1,3,5,0,1.17,1.23,1.21,car_car,38.028,127.067
11,0,1,9,1,0.77,1.5,1.21,side_crash,38.023,127.067
7,1,2,4,0,0.93,1.37,1.19,crash_driving,37.421,127.189
7,0,4,3,0,0.87,1.33,1.15,side_crash,38.023,127.067
10,0,3,7,0,0.97,1.27,1.15,side_crash,38.001,127.067
6,1,3,2,0,0.97,1.23,1.13,side_crash,37.421,127.189
7,0,4,3,0,0.87,1.13,1.03,side_crash,37.654,127.063
5,0,4,1,0,0.73,1.03,0.91,crash_driving,38.023,127.109
7,0,3,4,0,0.77,0.97,0.89,side_crash,38.027,127.063
5,1,2,2,0,0.8,0.8,0.8,crossing,37.856,127.077
5,1,0,4,0,0.6,0.93,0.8,side_crash,40.612,-76.158
7,0,2,5,0,0.67,0.87,0.79,side_crash,38.028,127.067
6,0,4,1,1,0.73,0.8,0.77,side_crash,38.006,127.065
7,0,2,5,0,0.67,0.8,0.75,side_crash,38.023,127.067
5,0,0,5,0,0.33,0.73,0.57,side_crash,38.031,127.11
5,0,2,3,0,0.53,0.53,0.53,side_crash,37.487,127.044
5,0,2,2,1,0.47,0.47,0.47,side_crash,34.686,126.918
6,0,1,2,3,0.3,0.3,0.3,side_crash,37.8,128.912
22,3,10,10,0,3,5.07,4.24,side_crash,37.394,127.249
33,0,12,21,0,3.4,4.27,3.92,car_car,37.391,127.231
36,0,9,26,1,3.23,3.9,3.63,side_crash,52.379,4.90027
33,0,7,24,2,2.77,3.97,3.49,crossing,37.417,127.248
21,1,6,14,0,2.27,4.1,3.37,side_crash,37.48,126.857
26,0,7,19,0,2.43,3.87,3.29,side_crash,37.348,127.346
23,0,7,16,0,2.23,3.97,3.27,crash_driving,37.36,127.15
23,0,9,14,0,2.43,3.53,3.09,car_car,38.075,127.403
24,0,5,18,1,2.03,3.43,2.87,side_crash,37.396,127.235
28,1,3,23,1,2.37,2.93,2.71,crossing,37.546,127.025
19,0,8,11,0,2.07,2.93,2.59,crash_driving,37.404,127.223
20,0,7,13,0,2.03,2.83,2.51,face_crash,38.055,127.545
18,0,9,9,0,2.1,2.53,2.36,sidewalk,38.379,128.472
14,1,4,8,1,1.53,2.83,2.31,side_crash,37.348,127.212
16,1,4,11,0,1.73,2.63,2.27,crash_stop,37.385,127.287
20,1,6,11,2,2.07,2.33,2.23,crossing,36.806,128.621
19,0,3,16,0,1.57,2.67,2.23,crash_stop,37.356,127.165
12,0,9,3,0,1.7,2.57,2.22,peacok_crash,52.379,4.90027
20,0,3,15,2,1.5,2.67,2.2,crash_stop,37.615,127.149
17,0,7,10,0,1.83,2.33,2.13,side_crash,45.487,-123.05
15,0,6,9,0,1.6,2.47,2.12,crash_driving,37.426,127.257
15,0,8,7,0,1.8,2.3,2.1,crash_stop,38.055,127.545
22,0,4,17,1,1.8,2.2,2.04,side_crash,37.413,127.257
15,0,8,7,0,1.8,2.2,2.04,side_crash,37.356,127.246
16,0,6,10,0,1.67,2.17,1.97,sidewalk,38.379,128.472
18,0,4,12,2,1.47,1.6,1.55,car_man,37.41,127.257
13,0,4,9,0,1.27,1.33,1.31,driveway,36.806,128.621
5,0,3,2,0,0.63,0.77,0.71,side_crash,36.806,128.621
7,0,2,5,0,0.67,0.67,0.67,car_man,37.546,127.025
5,0,1,4,0,0.43,0.7,0.59,crash_driving,37.546,127.025
40,0,16,24,0,4.27,6.27,5.47,side_crash,37.001,127.097
41,0,16,24,1,4.27,5.83,5.21,car_car,37.065,127.065
36,0,10,25,1,3.33,4.6,4.09,car_car,36.992,127.1
27,0,9,17,1,2.63,4.83,3.95,car_car,37.558,126.866
17,2,9,4,2,2.43,4.93,3.93,car_car,37.011,127.072
29,1,15,13,0,3.7,3.9,3.82,crossing,36.99,127.087
23,2,7,14,0,2.77,4.1,3.57,car_car,35.191,129.071
23,2,8,13,0,2.87,3.8,3.43,car_car,35.921,126.634
25,0,7,18,0,2.37,4,3.35,car_car,40.753,-73.982
23,0,7,14,2,2.1,4.1,3.3,car_car,37.478,126.799
21,1,11,9,0,2.77,3.6,3.27,car_car,37.082,127.062
24,0,6,18,0,2.2,3.97,3.26,car_car,36.99,127.085
34,0,9,22,3,2.97,3.43,3.25,car_car,37.042,127.132
24,0,5,19,0,2.1,3.9,3.18,car_car,37.558,126.866
24,0,7,17,0,2.3,3.7,3.14,side_crash,36.991,127.114
23,1,7,15,0,2.5,3.53,3.12,car_car,35.15,126.93
20,0,10,9,1,2.27,3.6,3.07,car_car,36.975,127.076
19,1,8,10,0,2.33,3.5,3.03,car_car,36.982,126.881
29,0,7,20,2,2.5,3.37,3.02,car_car,37.066,127.064
24,0,3,20,1,1.83,3.67,2.93,car_car,37.382,126.952
24,0,7,17,0,2.3,3.3,2.9,side_crash,36.998,127.111
21,0,9,12,0,2.3,3.2,2.84,car_car,36.989,126.919
22,0,9,12,1,2.3,2.87,2.64,side_crash,36.998,127.08
20,0,8,11,1,2.07,2.93,2.59,car_car,37.069,127.067
18,0,9,9,0,2.1,2.87,2.56,side_crash,37.071,127.059
22,0,4,18,0,1.87,2.93,2.51,car_car,36.994,127.087
20,0,9,10,1,2.17,2.63,2.45,side_crash,37.071,127.055
21,1,6,13,1,2.2,2.33,2.28,side_crash,37.065,127.061
9,0,4,5,0,1,1.13,1.08,car_car,36.99,127.085
6,0,3,3,0,0.7,1.1,0.94,car_car,36.995,127.083
28,0,10,17,1,2.8,3.4,3.16,car_car,37.252,127.488
19,0,4,15,0,1.67,3.93,3.03,side_crash,37.289,127.453
17,2,6,9,0,2.27,3.43,2.97,crash_stop,37.242,127.501
20,0,7,13,0,2.03,3.47,2.89,side_crash,36.714,127.146
23,0,8,15,0,2.33,3.2,2.85,side_crash,36.511,126.623
21,1,3,17,0,1.97,3.23,2.73,side_crash,37.289,127.453
19,1,4,14,0,1.93,3,2.57,side_crash,37.302,127.438
15,2,7,6,0,2.23,2.7,2.51,side_crash,37.255,127.352
24,0,6,17,1,2.13,2.57,2.39,side_crash,37.28,127.446
18,0,6,12,0,1.8,2.53,2.24,side_crash,37.278,127.437
15,0,5,10,0,1.5,2.67,2.2,side_crash,37.259,127.478
14,0,6,8,0,1.53,2.43,2.07,side_crash,37.276,127.436
14,0,5,8,1,1.37,2.5,2.05,side_crash,37.274,127.451
17,0,4,13,0,1.53,2.4,2.05,crash_driving,37.274,127.447
14,0,4,10,0,1.33,2.47,2.01,side_crash,37.268,127.445
14,0,6,8,0,1.53,2.27,1.97,side_crash,37.289,127.453
12,0,5,7,0,1.3,2.17,1.82,side_crash,37.289,127.453
14,0,2,12,0,1.13,2.13,1.73,side_crash,37.284,127.447
10,2,2,6,0,1.4,1.93,1.72,side_crash,37.28,127.474
14,0,5,9,0,1.43,1.77,1.63,side_crash,37.276,127.446
12,0,4,7,1,1.13,1.87,1.57,crash_driving,35.319,126.984
11,0,4,7,0,1.13,1.87,1.57,side_crash,36.656,128.259
6,3,2,1,0,1.4,1.67,1.56,crossing,37.29,127.004
10,1,4,5,0,1.33,1.6,1.49,crossing,37.275,127.441
13,0,2,11,0,1.07,1.77,1.49,car_car,37.295,127.456
14,0,4,10,0,1.33,1.53,1.45,crossing,37.283,127.442
15,0,3,12,0,1.3,1.43,1.38,crossing,36.692,126.836
11,0,4,7,0,1.13,1.27,1.21,crossing,37.285,127.447
7,0,2,5,0,0.67,0.67,0.67,car_man,36.692,126.836
6,0,1,4,1,0.43,0.57,0.51,car_man,36.692,126.836
39,0,14,25,0,4,6,5.2,side_crash,37.343,126.752
44,0,9,33,2,3.7,5.6,4.84,side_crash,37.349,126.739
36,1,10,24,1,3.6,5.33,4.64,side_crash,37.479,126.855
33,0,9,23,1,3.03,5.2,4.33,side_crash,37.362,126.738
19,0,13,6,0,2.57,5.17,4.13,crash_driving,37.382,126.772
28,1,12,15,0,3.33,4.63,4.11,side_crash,37.346,126.739
38,1,7,28,2,3.37,4.53,4.07,side_crash,37.344,126.748
28,1,10,17,0,3.13,4.63,4.03,crossing,37.448,126.788
34,0,10,20,4,3,4.6,3.96,side_crash,37.422,126.684
25,3,11,10,1,3.5,4.13,3.88,side_crash,37.352,126.732
29,0,9,20,0,2.83,4.3,3.71,side_crash,37.351,126.742
27,1,11,12,3,2.97,4.13,3.67,side_crash,37.339,126.747
28,0,10,17,1,2.8,4.23,3.66,side_crash,37.349,126.723
26,0,8,17,1,2.47,4.4,3.63,side_crash,37.45,126.791
29,1,9,16,3,2.9,3.8,3.44,side_crash,37.342,126.741
23,0,9,14,0,2.43,4.1,3.43,side_crash,37.349,126.742
20,1,8,11,0,2.4,3.93,3.32,car_car,37.368,126.734
26,0,6,19,1,2.27,4,3.31,side_crash,37.353,126.726
24,0,12,12,0,2.8,3.6,3.28,side_crash,37.346,126.743
26,0,7,17,2,2.3,3.83,3.22,crash_stop,37.65,127.076
21,1,7,12,1,2.3,3.77,3.18,side_crash,37.435,126.773
23,2,6,14,1,2.6,3.3,3.02,car_car,37.443,126.776
26,1,7,18,0,2.7,3.2,3,crossing,37.555,126.937
21,1,6,14,0,2.27,3.3,2.89,side_crash,37.339,126.757
23,0,6,16,1,2.07,3.4,2.87,car_car,37.384,126.757
26,0,7,17,2,2.3,3.23,2.86,car_man,37.344,126.748
22,0,9,13,0,2.37,3.13,2.83,side_crash,36.342,126.607
22,0,8,14,0,2.27,3.13,2.79,side_crash,37.383,126.866
20,1,8,10,1,2.33,2.73,2.57,crash_driving,37.588,127.135
9,0,1,6,2,0.57,1.03,0.85,car_man,37.479,126.855
107,2,35,69,1,11.1,15.7,13.86,side_crash,37.433,127.128
68,0,23,44,1,6.77,12.37,10.13,crash_driving,37.429,127.129
63,0,33,28,2,7.37,11.1,9.61,car_car,37.443,127.152
70,0,27,43,0,7.37,9.8,8.83,side_crash,37.436,127.141
63,0,22,38,3,6.2,9.03,7.9,car_car,37.439,127.127
57,0,19,37,1,5.63,8.83,7.55,side_crash,37.439,127.144
54,1,20,30,3,5.67,8.6,7.43,side_crash,37.35,127.108
50,0,23,24,3,5.43,7.83,6.87,side_crash,37.378,127.108
56,0,14,41,1,5.07,7.33,6.43,side_crash,37.432,127.129
56,1,18,36,1,5.73,6.4,6.13,car_solo,37.432,127.129
45,1,18,23,3,4.87,6.77,6.01,crash_driving,37.445,127.156
41,0,21,20,0,4.83,6.33,5.73,side_crash,37.29,127.003
36,0,19,17,0,4.3,6.57,5.66,side_crash,37.454,127.16
40,0,13,25,2,3.83,5.87,5.05,car_car,37.43,127.137
35,1,12,22,0,3.8,5.77,4.98,crash_driving,37.421,127.128
31,1,16,12,2,3.8,5.7,4.94,side_crash,37.416,127.128
39,0,16,22,1,4.13,5.1,4.71,side_crash,37.413,127.128
37,1,11,24,1,3.77,5.07,4.55,car_solo,37.411,127.124
38,1,13,24,0,4.1,4.67,4.44,car_car,37.439,127.127
38,0,13,22,3,3.63,4.8,4.33,crash_driving,37.433,127.159
35,0,13,21,1,3.57,4.73,4.27,side_crash,37.386,127.116
34,1,11,21,1,3.57,4.3,4.01,car_car,37.444,127.142
36,0,13,21,2,3.57,4.1,3.89,car_man,37.432,127.129
